,위도,경도
2267,37.6152,127.0624
2268,37.6178,127.0788
2269,37.6164,127.0735
2270,37.6212,127.09
2271,37.6212,127.09
2272,37.6203,127.0878
2273,37.6203,127.0853
2274,37.6204,127.0854
2275,37.6201,127.0843
2276,37.6182,127.0786
2277,37.6185,127.0797
2278,37.6184,127.0796
2279,37.6178,127.0776
2280,37.6173,127.0755
2281,37.6172,127.0753
2282,37.6167,127.0739
2283,37.6164,127.0724
2284,37.6462,127.0567
2285,37.6468,127.0563
2286,37.6169,127.0742
2287,37.6526,127.0546
2288,37.6525,127.0549
2289,37.6203,127.0873
2290,37.6861,127.0518
2291,37.628,127.0468
2292,37.6625,127.0756
2293,37.6614,127.0743
2294,37.6596,127.0723
2295,37.6555,127.0723
2296,37.6525,127.0711
2297,37.6527,127.0708
2298,37.6508,127.0689
2299,37.6502,127.0683
2300,37.6487,127.0655
2301,37.6468,127.064
2302,37.6503,127.0676
2303,37.6497,127.0658
2304,37.6497,127.0658
2305,37.6485,127.0649
2306,37.6473,127.0638
2307,37.6466,127.063
2308,37.6426,127.0612
2309,37.6399,127.0606
2310,37.6441,127.0609
2311,37.6408,127.0604
2312,37.6576,127.0723
2313,37.6548,127.0723
2314,37.6497,127.0658
2315,37.641,127.0609
2316,37.6433,127.0609
2317,37.6416,127.0607
2318,37.641,127.0609
2319,37.6735,127.0501
2320,37.6397,127.06
2321,37.6456,127.0615
2322,37.6456,127.0615
2323,37.6541,127.0718
2324,37.6541,127.0718
2325,37.6222,127.0911
2326,37.6529,127.0549
2327,37.6533,127.0549
2328,37.6507,127.0548
2329,37.6492,127.0552
2330,37.648,127.0557
2331,37.6458,127.0564
2332,37.6454,127.0564
2333,37.662,127.0522
2334,37.6616,127.0523
2335,37.679,127.0515
2336,37.6492,127.0552
2337,37.6485,127.0654
2338,37.6387,127.0594
2339,37.6865,127.0516
2340,37.6647,127.0518
2341,37.6354,127.0599
2342,37.635,127.0595
2343,37.6185,127.0745
2344,37.6195,127.0735
2345,37.627,127.0791
2346,37.6211,127.0834
2347,37.6291,127.0715
2348,37.6394,127.0694
2349,37.6506,127.0765
2350,37.6527,127.0782
2351,37.6408,127.0644
2352,37.6417,127.0673
2353,37.6596,127.0727
2354,37.6592,127.0733
2355,37.6476,127.0768
2356,37.6551,127.0636
2357,37.6659,127.0776
2358,37.6542,127.0594
2359,37.6534,127.0607
2360,37.6544,127.0618
2361,37.6547,127.0631
2362,37.6613,127.0656
2363,37.6559,127.0652
2364,37.6703,127.0809
2365,37.6231,127.0809
2366,37.6256,127.0798
2367,37.6229,127.0602
2368,37.6437,127.065
2369,37.6189,127.077
2370,37.6577,127.0658
2371,37.6299,127.0763
2372,37.6401,127.0729
2373,37.6536,127.0738
2374,37.6324,127.0508
2375,37.6223,127.0792
2376,37.6356,127.073
2377,37.6516,127.0728
2378,37.6728,127.0572
2379,37.6211,127.0592
2380,37.6386,127.0754
2381,37.6178,127.0753
2382,37.6744,127.0595
2383,37.6496,127.0673
2384,37.6674,127.0568
2385,37.6353,127.0713
2386,37.6277,127.0779
2387,37.6673,127.0789
2388,37.6578,127.0614
2389,37.6613,127.0584
2390,37.621,127.0743
2391,37.6235,127.0739
2392,37.6643,127.066
2393,37.6382,127.0647
2394,37.6626,127.076
2395,37.6288,127.0686
2396,37.6506,127.0811
2397,37.615,127.0647
2398,37.615,127.0647
2399,37.615,127.0647
2400,37.627,127.0767
2401,37.627,127.0767
2402,37.627,127.0767
2403,37.6581,127.0728
2404,37.6581,127.0728
2405,37.6581,127.0728
2406,37.6404,127.068
2407,37.6547,127.0759
2408,37.6314,127.0611
2409,37.6314,127.0611
2410,37.6314,127.0611
2411,37.6224,127.0868
2412,37.6224,127.0868
2413,37.6224,127.0868
2414,37.6278,127.0499
2415,37.6278,127.0499
2416,37.6278,127.0499
2417,37.6436,127.073
2418,37.6436,127.073
2419,37.6436,127.073
2420,37.6443,127.0673
2421,37.6519,127.0781
2422,37.6247,127.089
2423,37.6247,127.089
2424,37.6247,127.089
2425,37.6441,127.0607
2426,37.6293,127.0566
2427,37.6596,127.0744
2428,37.6776,127.0543
2429,37.6689,127.0799
2430,37.667,127.0664
2431,37.6343,127.0726
2432,37.6647,127.0583
2433,37.657,127.0739
2434,37.6684,127.0601
2435,37.643,127.0625
2436,37.6461,127.0664
2437,37.6569,127.078
2438,37.6243,127.0822
2439,37.652,127.0641
2440,37.6252,127.0735
2441,37.6493,127.0629
2442,37.6609,127.0788
2443,37.6645,127.0785
2444,37.6298,127.0443
2445,37.6749,127.0581
2446,37.6822,127.0553
2447,37.6652,127.0611
2448,37.6626,127.0692
2449,37.6696,127.0782
2450,37.6722,127.0831
2451,37.6484,127.0593
2452,37.6532,127.0579
2453,37.6267,127.0754
2454,37.6234,127.0854
2455,37.6259,127.0914
2456,37.6191,127.0579
2457,37.6298,127.051
2458,37.6707,127.0803
2459,37.6457,127.0822
2460,37.6563,127.0632
2461,37.6563,127.0631
2462,37.6597,127.0754
2463,37.6668,127.0809
2464,37.6583,127.0743
2465,37.6583,127.0743
2466,37.6559,127.0736
2467,37.6565,127.0644
2468,37.6566,127.0644
2469,37.634,127.052
2470,37.6357,127.0525
2471,37.6643,127.0552
2472,37.6583,127.0769
2473,37.6446,127.075
2474,37.6756,127.0566
2475,37.6784,127.0535
2476,37.6738,127.0545
2477,37.674,127.0611
2478,37.6494,127.0808
2479,37.6289,127.076
2480,37.6579,127.0753
2481,37.6307,127.071
2482,37.6284,127.0505
2483,37.6599,127.0652
2484,37.6722,127.054
2485,37.6613,127.0584
2486,37.6648,127.0738
2487,37.6508,127.0754
2488,37.6481,127.0653
2489,37.6455,127.0642
2490,37.6323,127.0569
2491,37.6678,127.0806
2492,37.6585,127.0721
2493,37.6627,127.0684
2494,37.6627,127.0684
2495,37.6627,127.0684
2496,37.6627,127.0684
2497,37.6189,127.0745
2498,37.6273,127.0743
2499,37.673,127.0584
2500,37.673,127.0584
2501,37.673,127.0584
2502,37.6732,127.0549
2503,37.6732,127.0549
2504,37.6732,127.0549
2505,37.6732,127.0549
2506,37.6286,127.0636
2507,37.6286,127.0636
2508,37.6286,127.0636
2509,37.6486,127.0585
2510,37.6486,127.0585
2511,37.6486,127.0585
2512,37.6486,127.0585
2513,37.6666,127.0815
2514,37.6666,127.0815
2515,37.6666,127.0815
2516,37.6666,127.0815
2517,37.6666,127.0815
2518,37.6666,127.0815
2519,37.6648,127.0542
2520,37.6513,127.0808
2521,37.6513,127.0808
2522,37.6513,127.0808
2523,37.6513,127.0808
2524,37.6513,127.0808
2525,37.6705,127.0517
2526,37.6705,127.0517
2527,37.6706,127.0517
2528,37.6706,127.0517
2529,37.6593,127.0666
2530,37.6593,127.0666
2531,37.6593,127.0666
2532,37.6593,127.0666
2533,37.6628,127.063
2534,37.6628,127.063
2535,37.6487,127.0673
2536,37.6487,127.0673
2537,37.6487,127.0673
2538,37.6487,127.0673
2539,37.6487,127.0673
2540,37.6487,127.0673
2541,37.652,127.0642
2542,37.652,127.0642
2543,37.652,127.0642
2544,37.652,127.0642
2545,37.652,127.0642
2546,37.652,127.0642
2547,37.652,127.0642
2548,37.652,127.0642
2549,37.652,127.0642
2550,37.652,127.0642
2551,37.652,127.0642
2552,37.652,127.0642
2553,37.6677,127.0597
2554,37.6677,127.0597
2555,37.6677,127.0597
2556,37.6586,127.057
2557,37.6586,127.057
2558,37.6586,127.057
2559,37.6586,127.057
2560,37.6463,127.0578
2561,37.6463,127.0578
2562,37.6463,127.0578
2563,37.6463,127.0578
2564,37.6463,127.0578
2565,37.6463,127.0578
2566,37.6463,127.0578
2567,37.6463,127.0578
2568,37.6463,127.0578
2569,37.6463,127.0578
2570,37.6187,127.0578
2571,37.6187,127.0578
2572,37.6187,127.0578
2573,37.6187,127.0578
2574,37.6845,127.0552
2575,37.6845,127.0552
2576,37.6845,127.0552
2577,37.6845,127.0552
2578,37.6477,127.0815
2579,37.6477,127.0815
2580,37.6477,127.0815
2581,37.6477,127.0815
2582,37.6304,127.053
2583,37.6304,127.053
2584,37.6304,127.053
2585,37.6304,127.053
2586,37.6674,127.0757
2587,37.6674,127.0758
2588,37.6674,127.0757
2589,37.6674,127.0757
2590,37.6337,127.06
2591,37.6337,127.06
2592,37.6337,127.06
2593,37.6337,127.06
2594,37.6354,127.0733
2595,37.6675,127.0659
2596,37.6675,127.0659
2597,37.6675,127.0659
2598,37.6675,127.0659
2599,37.6675,127.0659
2600,37.6675,127.0659
2601,37.6421,127.0697
2602,37.6421,127.0697
2603,37.6421,127.0697
2604,37.6299,127.0689
2605,37.6542,127.0751
2606,37.6542,127.0751
2607,37.6542,127.0751
2608,37.6542,127.0751
2609,37.6279,127.0507
2610,37.6279,127.0507
2611,37.6279,127.0507
2612,37.6279,127.0507
2613,37.6279,127.0507
2614,37.6506,127.0731
2615,37.658,127.0729
2616,37.658,127.0729
2617,37.658,127.073
2618,37.658,127.0729
2619,37.6439,127.0625
2620,37.6439,127.0625
2621,37.6439,127.0625
2622,37.6439,127.0625
2623,37.6378,127.0644
2624,37.6379,127.0644
2625,37.6378,127.0644
2626,37.6378,127.0644
2627,37.6326,127.0665
2628,37.6326,127.0665
2629,37.6326,127.0665
2630,37.6447,127.0668
2631,37.6447,127.0668
2632,37.6447,127.0668
2633,37.6447,127.0668
2634,37.6656,127.061
2635,37.6656,127.061
2636,37.6656,127.061
2637,37.6656,127.061
2638,37.6423,127.1107
2639,37.6423,127.1107
2640,37.6423,127.1107
2641,37.6423,127.1107
2642,37.6263,127.0906
2643,37.6263,127.0906
2644,37.6263,127.0906
2645,37.623,127.0854
2646,37.623,127.0854
2647,37.6205,127.0689
2648,37.6205,127.0689
2649,37.6205,127.0688
2650,37.6205,127.0689
2651,37.6282,127.0939
2652,37.6282,127.0939
2653,37.6282,127.0939
2654,37.6282,127.0939
0,37.6696,127.0443
1,37.6673,127.0335
2,37.6492,127.0353
3,37.6492,127.0353
4,37.6492,127.0353
5,37.6478,127.0345
6,37.6478,127.0345
7,37.6478,127.0345
8,37.649,127.0322
9,37.6487,127.0297
10,37.6481,127.0318
11,37.6496,127.0308
12,37.6684,127.0302
13,37.6678,127.0309
14,37.6686,127.0312
15,37.6704,127.0334
16,37.6722,127.0445
17,37.6708,127.0398
18,37.6871,127.0411
19,37.6871,127.0411
20,37.6529,127.0459
21,37.6529,127.0459
22,37.6529,127.0459
23,37.6516,127.0138
24,37.6516,127.0138
25,37.6535,127.0488
26,37.6536,127.0494
27,37.6581,127.0329
28,37.6581,127.0329
29,37.6594,127.0349
30,37.6594,127.0349
31,37.659,127.0419
32,37.659,127.0419
33,37.6571,127.038
34,37.6571,127.038
35,37.6462,127.0344
36,37.6462,127.0344
37,37.6555,127.0407
38,37.6516,127.0465
39,37.6516,127.0465
40,37.6516,127.0465
41,37.6516,127.0465
42,37.6554,127.0499
43,37.6554,127.0499
44,37.6554,127.0499
45,37.6554,127.0499
46,37.6744,127.0468
47,37.6556,127.0159
48,37.6467,127.0325
49,37.6695,127.045
50,37.667,127.0442
51,37.667,127.0442
52,37.667,127.0442
53,37.6692,127.048
54,37.6893,127.042
55,37.6893,127.042
56,37.6893,127.042
57,37.6374,127.038
58,37.6538,127.0451
59,37.6538,127.0451
60,37.6538,127.0451
61,37.6466,127.033
62,37.6466,127.033
63,37.645,127.0281
64,37.645,127.0281
65,37.645,127.0281
66,37.645,127.0281
67,37.6616,127.0349
68,37.6469,127.0403
69,37.6528,127.0466
70,37.6911,127.0492
71,37.6463,127.0269
72,37.6463,127.0269
73,37.6712,127.0466
74,37.6535,127.041
75,37.6535,127.041
76,37.6355,127.042
77,37.6355,127.042
78,37.6355,127.042
79,37.6646,127.0359
80,37.6646,127.0359
81,37.6646,127.0359
82,37.6742,127.0461
83,37.6742,127.0461
84,37.6742,127.0461
85,37.6833,127.0465
86,37.6833,127.0465
87,37.6833,127.0465
88,37.6465,127.0393
89,37.6465,127.0393
90,37.6465,127.0393
91,37.6465,127.0393
92,37.6465,127.0393
93,37.6322,127.0423
94,37.6322,127.0423
95,37.6322,127.0423
96,37.6322,127.0423
97,37.6481,127.0527
98,37.6481,127.0527
99,37.6481,127.0527
100,37.6481,127.0527
101,37.6788,127.0388
102,37.6788,127.0388
103,37.6643,127.0486
104,37.6892,127.0468
105,37.6556,127.0437
106,37.6839,127.0458
107,37.6839,127.0458
108,37.6839,127.0458
109,37.6609,127.0428
110,37.6426,127.0527
111,37.6888,127.0431
112,37.6888,127.0431
113,37.6888,127.0431
114,37.6858,127.0451
115,37.6855,127.0451
116,37.6839,127.0434
117,37.6839,127.0434
118,37.6803,127.05
119,37.6803,127.05
120,37.6803,127.05
121,37.672,127.0412
122,37.672,127.0412
123,37.6635,127.037
124,37.6635,127.037
125,37.6634,127.0368
126,37.6635,127.037
127,37.6634,127.0368
128,37.6645,127.0419
129,37.6645,127.0419
130,37.6678,127.042
131,37.6678,127.042
132,37.6678,127.042
133,37.6674,127.0373
134,37.6674,127.0373
135,37.6674,127.0373
136,37.6686,127.0315
137,37.6686,127.0315
138,37.6686,127.0315
139,37.6637,127.0335
140,37.6637,127.0335
141,37.6637,127.0335
142,37.6609,127.0399
143,37.6609,127.0399
144,37.6565,127.023
145,37.6565,127.023
146,37.6566,127.0246
147,37.6566,127.0246
148,37.6543,127.0309
149,37.6543,127.0309
150,37.6521,127.0271
151,37.6521,127.0271
152,37.6528,127.0276
153,37.6528,127.0276
154,37.6453,127.035
155,37.6453,127.035
156,37.6453,127.035
157,37.6427,127.0352
158,37.6427,127.0352
159,37.6448,127.0394
160,37.6448,127.0394
161,37.6382,127.0365
162,37.6382,127.0365
163,37.6382,127.0365
164,37.6503,127.053
165,37.6503,127.053
166,37.6469,127.0516
167,37.6469,127.0516
168,37.6469,127.0516
169,37.6444,127.0521
170,37.6444,127.0521
171,37.6444,127.0521
172,37.6474,127.0512
173,37.6474,127.0512
174,37.6474,127.0512
175,37.6476,127.0507
176,37.6476,127.0507
177,37.6529,127.0402
178,37.6529,127.0402
179,37.6529,127.0402
180,37.6551,127.0398
181,37.6551,127.0398
182,37.6479,127.0409
183,37.6478,127.0413
184,37.6479,127.0409
185,37.6484,127.0401
186,37.6484,127.0401
187,37.6484,127.0401
188,37.6481,127.04
189,37.6474,127.041
190,37.6471,127.0404
191,37.6472,127.0414
192,37.6472,127.0414
193,37.6472,127.0414
194,37.6499,127.051
195,37.6499,127.051
196,37.6499,127.051
197,37.6501,127.0367
198,37.6501,127.0367
199,37.6501,127.0367
200,37.6486,127.0449
201,37.6482,127.0453
202,37.6487,127.0455
203,37.6487,127.0455
204,37.6487,127.0455
205,37.6484,127.0462
206,37.6474,127.0453
207,37.6332,127.0414
208,37.6332,127.0414
209,37.6332,127.0414
210,37.6608,127.0225
211,37.6608,127.0224
212,37.6608,127.0224
213,37.6611,127.0218
214,37.6609,127.0215
215,37.6605,127.0221
216,37.6491,127.0393
217,37.6491,127.0393
218,37.6478,127.0393
219,37.6443,127.042
220,37.6443,127.042
221,37.6443,127.042
222,37.6455,127.0454
223,37.6451,127.0494
224,37.638,127.0432
225,37.6371,127.0429
226,37.6544,127.0228
227,37.6544,127.0228
228,37.6544,127.0228
229,37.6524,127.0285
230,37.6531,127.0292
231,37.6531,127.0292
232,37.6538,127.0338
233,37.6538,127.0338
234,37.6538,127.0338
235,37.6411,127.036
236,37.6496,127.044
237,37.6496,127.044
238,37.6496,127.044
239,37.6445,127.0465
240,37.644,127.0469
241,37.6437,127.0461
242,37.6437,127.0461
243,37.6437,127.0461
244,37.6431,127.0483
245,37.6858,127.0495
246,37.6862,127.0502
247,37.6862,127.0502
248,37.6862,127.0502
249,37.6862,127.0502
250,37.663,127.0329
251,37.6649,127.0319
252,37.6637,127.0486
253,37.6641,127.0503
254,37.6641,127.0503
255,37.6643,127.0486
256,37.6643,127.0486
257,37.6552,127.044
258,37.655,127.0457
259,37.6535,127.041
260,37.6523,127.0413
261,37.6519,127.041
262,37.6575,127.0228
263,37.6554,127.028
264,37.6812,127.0425
265,37.6329,127.0419
266,37.6329,127.0419
267,37.6329,127.0419
268,37.6788,127.0381
269,37.6788,127.0381
270,37.6788,127.0412
271,37.6653,127.0306
272,37.6665,127.0321
273,37.6584,127.0249
274,37.6588,127.0222
275,37.6567,127.0273
276,37.6567,127.0273
277,37.6555,127.0313
278,37.6553,127.0345
279,37.6553,127.0345
280,37.6564,127.0332
281,37.6523,127.031
282,37.6504,127.0272
283,37.6504,127.0272
284,37.6509,127.0289
285,37.6495,127.0293
286,37.648,127.0247
287,37.6488,127.0253
288,37.6488,127.0253
289,37.6526,127.0135
290,37.6526,127.0135
291,37.6526,127.0135
292,37.6535,127.0143
293,37.6363,127.0413
294,37.6358,127.043
295,37.65,127.0518
296,37.6481,127.0527
297,37.6492,127.0461
298,37.6492,127.0461
299,37.6455,127.0495
300,37.6607,127.049
301,37.6583,127.0459
302,37.6784,127.0405
303,37.653,127.0431
304,37.6426,127.0527
305,37.6739,127.048
306,37.6493,127.0185
307,37.6848,127.0437
308,37.6848,127.0437
309,37.6859,127.0452
310,37.6859,127.0452
311,37.6842,127.0441
312,37.6842,127.0441
313,37.6826,127.0452
314,37.6805,127.0429
315,37.679,127.0396
316,37.679,127.0396
317,37.679,127.0396
318,37.6756,127.0436
319,37.673,127.041
320,37.6718,127.0409
321,37.6706,127.041
322,37.6706,127.041
323,37.6706,127.041
324,37.6736,127.0416
325,37.6789,127.0372
326,37.6834,127.0446
327,37.6774,127.0427
328,37.6758,127.0433
329,37.673,127.0427
330,37.673,127.0427
331,37.673,127.0427
332,37.67,127.0423
333,37.6888,127.044
334,37.689,127.0427
335,37.6887,127.0423
336,37.6887,127.0413
337,37.6881,127.0411
338,37.6881,127.0411
339,37.6881,127.0411
340,37.6882,127.0424
341,37.6882,127.0424
342,37.6882,127.0424
343,37.6876,127.0421
344,37.6876,127.0433
345,37.6883,127.0436
346,37.6883,127.0436
347,37.6755,127.0441
348,37.6719,127.0431
349,37.6719,127.0431
350,37.6764,127.0322
351,37.6764,127.0322
352,37.6764,127.0322
353,37.6847,127.0424
354,37.6889,127.0453
355,37.6889,127.0453
356,37.6889,127.0453
357,37.6801,127.0412
358,37.684,127.0425
359,37.6896,127.0434
360,37.6896,127.0434
361,37.689,127.0412
362,37.689,127.0412
363,37.6893,127.0418
364,37.6897,127.041
365,37.6897,127.041
366,37.6901,127.04
367,37.6901,127.04
368,37.6904,127.0412
369,37.691,127.0411
370,37.691,127.0411
371,37.691,127.0411
372,37.6911,127.0423
373,37.6911,127.0423
374,37.6911,127.0423
375,37.6905,127.0435
376,37.6905,127.0435
377,37.6815,127.044
378,37.6815,127.044
379,37.6815,127.044
380,37.6838,127.0435
381,37.6838,127.0435
382,37.6722,127.0392
383,37.6799,127.04
384,37.6805,127.0446
385,37.6805,127.0446
386,37.6805,127.0446
387,37.6833,127.0454
388,37.6828,127.0423
389,37.6778,127.0417
390,37.6772,127.0438
391,37.6704,127.0397
392,37.6733,127.0402
393,37.6703,127.0429
394,37.6839,127.0453
395,37.6839,127.0453
396,37.6792,127.036
397,37.6709,127.0424
398,37.6744,127.044
399,37.6744,127.044
400,37.6744,127.044
401,37.6792,127.0426
402,37.6744,127.0431
403,37.6777,127.0433
404,37.6863,127.0425
405,37.6863,127.0425
406,37.6854,127.0447
407,37.6837,127.0439
408,37.6867,127.0382
409,37.6867,127.0382
410,37.6867,127.0382
411,37.6818,127.0433
412,37.6761,127.0432
413,37.6887,127.0445
414,37.675,127.0427
415,37.6735,127.0428
416,37.6936,127.0438
417,37.6725,127.0403
418,37.6829,127.0435
419,37.687,127.0434
420,37.6865,127.0397
421,37.6863,127.0411
422,37.6863,127.0411
423,37.6863,127.0411
424,37.6792,127.0407
425,37.6792,127.0407
426,37.6792,127.0407
427,37.6782,127.0362
428,37.6782,127.0362
429,37.6866,127.0422
430,37.6817,127.0446
431,37.6817,127.0446
432,37.6817,127.0446
433,37.679,127.0389
434,37.6895,127.0405
435,37.6904,127.0413
436,37.6904,127.0413
437,37.6919,127.0415
438,37.6919,127.0415
439,37.6722,127.0406
440,37.6722,127.0406
441,37.6729,127.0413
442,37.6729,127.0413
443,37.6729,127.0413
444,37.6772,127.0431
445,37.6772,127.0431
446,37.6785,127.0431
447,37.6785,127.0431
448,37.6857,127.0416
449,37.6857,127.0416
450,37.6857,127.0416
451,37.6801,127.0435
452,37.6801,127.0435
453,37.6801,127.0435
454,37.6844,127.0429
455,37.6844,127.0429
456,37.6718,127.0409
457,37.6784,127.0405
458,37.678,127.0438
459,37.6805,127.0429
460,37.6805,127.0429
461,37.6825,127.0394
462,37.6826,127.0394
463,37.6825,127.0391
464,37.6825,127.0391
465,37.6823,127.0393
466,37.6823,127.0393
467,37.6823,127.0393
468,37.6824,127.0394
469,37.6862,127.041
470,37.6866,127.0439
471,37.6866,127.0439
472,37.6712,127.042
473,37.678,127.0438
474,37.6939,127.0428
475,37.6826,127.0488
476,37.676,127.045
477,37.6748,127.0461
478,37.6748,127.0461
479,37.6748,127.0461
480,37.6748,127.0461
481,37.6742,127.0456
482,37.6726,127.0455
483,37.6726,127.0455
484,37.6726,127.0455
485,37.6713,127.0463
486,37.6712,127.0452
487,37.6731,127.0461
488,37.6732,127.0475
489,37.6795,127.0457
490,37.6761,127.0488
491,37.6705,127.0448
492,37.6879,127.0465
493,37.6879,127.0465
494,37.6879,127.0465
495,37.6833,127.0465
496,37.681,127.046
497,37.6755,127.0467
498,37.6754,127.0463
499,37.6778,127.0454
500,37.6892,127.0468
501,37.6892,127.0468
502,37.6783,127.0494
503,37.6726,127.0465
504,37.6742,127.0449
505,37.6781,127.0458
506,37.6761,127.0493
507,37.6721,127.0471
508,37.6742,127.0481
509,37.6803,127.0458
510,37.6762,127.0471
511,37.6702,127.0467
512,37.6702,127.0467
513,37.6803,127.0474
514,37.6803,127.0474
515,37.6803,127.0474
516,37.6755,127.0472
517,37.6755,127.0472
518,37.6748,127.0483
519,37.6789,127.0504
520,37.6789,127.0504
521,37.6789,127.0504
522,37.6857,127.0512
523,37.6857,127.0512
524,37.6857,127.0512
525,37.6752,127.0453
526,37.6752,127.0453
527,37.6752,127.0453
528,37.6882,127.0494
529,37.6882,127.0494
530,37.6882,127.0494
531,37.684,127.0498
532,37.684,127.0498
533,37.684,127.0498
534,37.6744,127.0459
535,37.6744,127.0459
536,37.6744,127.0459
537,37.6907,127.0465
538,37.6911,127.0487
539,37.6909,127.0469
540,37.6913,127.0472
541,37.6913,127.0472
542,37.6917,127.0477
543,37.6922,127.0474
544,37.6921,127.0469
545,37.6925,127.0471
546,37.6924,127.0466
547,37.6924,127.0466
548,37.6924,127.0466
549,37.6929,127.047
550,37.6767,127.049
551,37.6754,127.0457
552,37.6754,127.0457
553,37.6754,127.0457
554,37.675,127.0463
555,37.6694,127.041
556,37.6694,127.041
557,37.6694,127.041
558,37.6677,127.0418
559,37.6663,127.041
560,37.6663,127.041
561,37.666,127.0389
562,37.6653,127.0377
563,37.6637,127.0382
564,37.6683,127.04
565,37.6643,127.0447
566,37.6622,127.0396
567,37.6622,127.0392
568,37.6622,127.0392
569,37.6656,127.0418
570,37.6687,127.0419
571,37.6641,127.042
572,37.6646,127.041
573,37.6646,127.0393
574,37.6646,127.0393
575,37.6646,127.0393
576,37.6637,127.036
577,37.6642,127.0455
578,37.666,127.0446
579,37.666,127.0446
580,37.666,127.0446
581,37.6681,127.045
582,37.667,127.0442
583,37.6651,127.0385
584,37.6617,127.0363
585,37.6674,127.041
586,37.6636,127.0408
587,37.6636,127.0409
588,37.6678,127.0404
589,37.6611,127.0503
590,37.6618,127.0408
591,37.6641,127.0373
592,37.6644,127.0378
593,37.6648,127.0372
594,37.6619,127.0477
595,37.6672,127.0485
596,37.6635,127.0454
597,37.6635,127.0454
598,37.6688,127.0404
599,37.6688,127.0404
600,37.6688,127.0404
601,37.6642,127.0399
602,37.6656,127.0401
603,37.6651,127.0421
604,37.6651,127.0421
605,37.6651,127.0421
606,37.6651,127.0421
607,37.6682,127.0481
608,37.6649,127.0374
609,37.6669,127.0391
610,37.6687,127.0426
611,37.6687,127.0426
612,37.6687,127.0426
613,37.6621,127.0362
614,37.6621,127.0362
615,37.6621,127.0362
616,37.6651,127.0403
617,37.6679,127.041
618,37.6679,127.041
619,37.6679,127.041
620,37.6655,127.0453
621,37.667,127.0453
622,37.6661,127.04
623,37.6642,127.0364
624,37.6642,127.0364
625,37.6642,127.0364
626,37.6693,127.0433
627,37.6693,127.0433
628,37.6693,127.0433
629,37.6666,127.0416
630,37.6666,127.0416
631,37.6666,127.0416
632,37.6666,127.0402
633,37.6666,127.0402
634,37.6692,127.0482
635,37.6692,127.0482
636,37.6692,127.0483
637,37.6623,127.0482
638,37.6623,127.0483
639,37.6623,127.0483
640,37.6623,127.0482
641,37.6637,127.0393
642,37.6637,127.0393
643,37.6637,127.0393
644,37.6667,127.0421
645,37.6667,127.0421
646,37.6624,127.0445
647,37.6624,127.0445
648,37.6631,127.0391
649,37.6618,127.0392
650,37.6662,127.0464
651,37.6619,127.0376
652,37.6677,127.0446
653,37.6677,127.0446
654,37.6611,127.0363
655,37.6611,127.0363
656,37.6611,127.0363
657,37.6633,127.042
658,37.6633,127.042
659,37.6624,127.0418
660,37.6624,127.0418
661,37.663,127.043
662,37.663,127.043
663,37.663,127.043
664,37.663,127.043
665,37.6623,127.0431
666,37.6623,127.0431
667,37.6623,127.0431
668,37.6623,127.0431
669,37.6662,127.0464
670,37.6619,127.0376
671,37.6699,127.0396
672,37.6689,127.0394
673,37.6689,127.0378
674,37.6686,127.0362
675,37.6686,127.0319
676,37.6686,127.0319
677,37.6673,127.0335
678,37.669,127.0334
679,37.669,127.0296
680,37.669,127.0296
681,37.669,127.0296
682,37.6669,127.0379
683,37.6681,127.0344
684,37.67,127.0365
685,37.6699,127.0308
686,37.6675,127.0357
687,37.6658,127.0346
688,37.6665,127.0362
689,37.6665,127.0354
690,37.6677,127.0379
691,37.6681,127.0375
692,37.6692,127.0334
693,37.6692,127.0338
694,37.6695,127.0328
695,37.67,127.033
696,37.6693,127.0323
697,37.6702,127.0321
698,37.6706,127.0321
699,37.6711,127.0323
700,37.6706,127.0326
701,37.6709,127.033
702,37.6702,127.0358
703,37.6702,127.0358
704,37.6702,127.0358
705,37.6691,127.0346
706,37.6681,127.0335
707,37.6692,127.0373
708,37.6658,127.0333
709,37.6683,127.0296
710,37.6683,127.0296
711,37.6683,127.0296
712,37.6679,127.0393
713,37.6677,127.0351
714,37.6635,127.0338
715,37.6654,127.0357
716,37.6704,127.0312
717,37.6704,127.0312
718,37.6675,127.0306
719,37.6669,127.0317
720,37.6634,127.0305
721,37.663,127.0341
722,37.6696,127.0319
723,37.6661,127.0366
724,37.6698,127.0358
725,37.6677,127.0318
726,37.6643,127.0346
727,37.6627,127.0307
728,37.6692,127.0315
729,37.6686,127.0339
730,37.6659,127.0355
731,37.6685,127.0329
732,37.6685,127.0329
733,37.6686,127.038
734,37.6647,127.0306
735,37.6699,127.0299
736,37.6637,127.0333
737,37.6637,127.0333
738,37.6637,127.0333
739,37.6671,127.031
740,37.668,127.0302
741,37.6693,127.0387
742,37.6693,127.0387
743,37.6693,127.0387
744,37.6652,127.0338
745,37.6677,127.0371
746,37.6677,127.0371
747,37.6677,127.0371
748,37.6692,127.0286
749,37.6692,127.0286
750,37.6687,127.0349
751,37.6687,127.0349
752,37.6687,127.0349
753,37.6685,127.0357
754,37.6685,127.0357
755,37.6685,127.0357
756,37.6681,127.0389
757,37.6646,127.0345
758,37.665,127.035
759,37.6659,127.0364
760,37.6664,127.0331
761,37.6664,127.0331
762,37.6629,127.0322
763,37.6629,127.0322
764,37.6629,127.0322
765,37.6697,127.0385
